disease_name,knowledge_type,knowledge_content,source_url
Hirschsprung's disease,symptoms,"## Symptoms
Symptoms of Hirschsprung disease depend on how bad the condition is. Usually symptoms start shortly after birth, but sometimes don't show up until later in life.
Typically, the most obvious symptom is a newborn's failure to have a bowel movement within 48 hours after birth.
Other symptoms in newborns may include:
- Constipation or gas, which might make a newborn fussy.
- Diarrhea.
- Failure to thrive.
- Stomach pain.
- Swollen belly.
- Vomiting, including a green or brown substance.
In older children, symptoms can include:
- Long-lasting constipation.
- Gas.
- Failure to gain weight.
- Fatigue.
- Stomach pain.
- Swollen belly.",https://www.mayoclinic.org/diseases-conditions/hirschsprungs-disease/symptoms-causes/syc-20351556
Hirschsprung's disease,diagnosis,"## Diagnosis
To diagnose Hirschsprung disease, a healthcare professional will do an exam and ask questions about the child's bowel movements. One or more of the following tests may be recommended to diagnose or rule out Hirschsprung disease:
- Removing a sample of colon tissue for testing. Called a biopsy, this is the best way to identify Hirschsprung disease. A biopsy sample can be collected using a suction device. The sample will then be looked at under a microscope to see if nerve cells are missing.
- Stomach X-ray using a contrast dye. A dye is placed into the bowel through a special tube placed in the rectum. The dye fills and coats the lining of the bowel, showing a clear outline of the colon and rectum. The X-ray will often show the difference between the part of bowel without nerves and the often-swollen section of bowel behind it.
- Measuring control of the muscles around the rectum. Called an anal manometry, this test is typically done on older children and adults. During this test, a balloon is inflated inside the rectum. The surrounding muscle should relax as a result. If it doesn't, Hirschsprung disease could be the cause.",https://www.mayoclinic.org/diseases-conditions/hirschsprungs-disease/diagnosis-treatment/drc-20351561
Lung cancer,symptoms,"## Symptoms
Lung cancer typically doesn't cause symptoms early on. Symptoms of lung cancer usually happen when the disease is advanced.
Signs and symptoms of lung cancer that happen in and around the lungs may include:
- A new cough that doesn't go away.
- Chest pain.
- Coughing up blood, even a small amount.
- Hoarseness.
- Shortness of breath.
- Wheezing.
Signs and symptoms that happen when lung cancer spreads to other parts of the body may include:
- Bone pain.
- Headache.
- Losing weight without trying.
- Loss of appetite.
- Swelling in the face or neck.",https://www.mayoclinic.org/diseases-conditions/lung-cancer/symptoms-causes/syc-20374620
Lung cancer,diagnosis,"If your healthcare professional thinks you may have lung cancer, a number of tests can be used to look for cancerous cells and to rule out other conditions.

Tests may include:

Imaging tests. Imaging tests make pictures of the body. They can show the location and size of the lung cancer. Tests might include X-ray, MRI, CT and positron emission tomography, which also is called a PET scan.
Sputum cytology. Sputum is the mucus that is coughed up from the lungs. If you are coughing up sputum, it can be looked at under a microscope. The sputum can sometimes show lung cancer cells.
Biopsy. A biopsy is a procedure to remove a sample of tissue for testing in a lab.

Your healthcare team can perform a lung cancer biopsy several ways. One way is bronchoscopy. During bronchoscopy, a healthcare professional passes a lighted tube with a camera down your throat into your lungs to examine the area. Special tools can be passed through the tube to collect a sample of tissue.

Mediastinoscopy also is an option. During mediastinoscopy, an incision is made at the base of your neck. Surgical tools are then inserted behind your breastbone to take tissue samples from lymph nodes.

Another option is a needle biopsy. In a needle biopsy, your healthcare professional uses X-ray or CT images to guide a needle through the skin on your chest. The needle goes into the lung tissue to collect cells that could be cancerous.

A biopsy sample also may be taken from lymph nodes or other areas where cancer has spread.",https://www.mayoclinic.org/diseases-conditions/lung-cancer/diagnosis-treatment/drc-20374627
Parkinson disease,symptoms,"## Symptoms
Parkinson's disease symptoms can be different for everyone. Early symptoms may be mild, and you may not even notice them. Symptoms often begin on one side of the body, then affect both sides. Symptoms are usually worse on one side than the other. Some Parkinson's disease symptoms are similar to those of other disorders.
Parkinson's symptoms may include:
- Tremor. This rhythmic shaking usually begins in the hands or fingers. Sometimes tremor begins in the foot or jaw. You may rub your thumb and forefinger back and forth. This is known as a pill-rolling tremor. Your hand may tremble when it's at rest or when you're under stress. You may notice that you shake less when you're doing some sort of task or moving around.
- Slowed movement, also called bradykinesia. Parkinson's disease may slow your movement, making simple tasks more difficult. It may be hard to get out of a chair, shower or get dressed. You may have less expression in your face. It may be hard to blink.
- Rigid muscles. You may have stiff muscles in any part of your body. Your muscles may feel tense and painful, and your arm movements may be short and jerky.
- Poor posture and balance. Your posture may become stooped. You may fall or have balance problems.
- Loss of automatic movements. You may be less able to make certain movements that you typically do without thinking, including blinking, smiling or swinging your arms when you walk.
- Speech changes. You may speak softly or quickly, slur, or hesitate before talking. Your speech may be flat or monotone, without typical speech patterns.
- Writing changes. You may have trouble writing, and your writing may appear cramped and small.
- Nonmotor symptoms. These may include depression, anxiety, constipation and sleep problems. They also may include acting out dreams, needing to urinate often, trouble smelling, problems with thinking and memory, and feeling very tired.",https://www.mayoclinic.org/diseases-conditions/parkinsons-disease/symptoms-causes/syc-20376055
Parkinson disease,diagnosis,"## Diagnosis
Currently, there isn't a specific test to diagnose Parkinson's disease. A diagnosis is made by a doctor trained in nervous system conditions, known as a neurologist. A diagnosis of Parkinson's is based on your medical history, a review of your symptoms, and a neurological and physical exam.
It can take time to diagnose Parkinson's disease. Healthcare professionals may recommend regular follow-up appointments with neurologists trained in movement disorders to evaluate your condition and symptoms over time and diagnose Parkinson's disease.
Your healthcare team may order some of these tests and procedures:
- Physical and neurological exam. This includes taking your medical history and doing a neurological exam that tests your thinking and mental abilities, senses, coordination, and reflexes.
- Blood and lab tests. These are used to rule out other conditions that may be causing your symptoms.
- Imaging tests, such as an MRI , brain ultrasound and PET scan. These are used to rule out other conditions. They are not very helpful in diagnosing Parkinson's disease.
- A specific single-photon emission computerized tomography (SPECT) scan called a dopamine transporter (DAT) scan. This can help support the suspicion that you have Parkinson's disease and help identify different types of tremor. But it is your symptoms and the results of your neurological exam that determine your diagnosis. Most people do not require a DAT scan.
- Genetic testing. This tests for gene changes if there is a known family history of Parkinson's disease or if you have early-onset disease.
- A short, low-dose treatment of medicines. You may be given medicines used to treat Parkinson's disease to see if you get better. If your symptoms show significant improvement, this may help confirm your diagnosis. You must be given a sufficient dose to show the benefit, as getting low doses for a day or two isn't reliable.
- Follow-up appointments. Regular appointments with neurologists trained in movement disorders may be needed over time to confirm a diagnosis.
- Alpha-synuclein test. This test, also called an alpha-synuclein seed amplification assay, detects Parkinson's disease before symptoms begin. Alpha-synuclein clumps are a hallmark sign of Parkinson's disease. Healthcare professionals can test for this condition in the skin or spinal fluid. Alpha-synuclein is found in Lewy bodies. It forms clumps that the body can't break down. The clumps spread and damage brain cells. In a 2023 study, researchers tested the spinal fluid of more than 1,000 people to look for clumps of the protein alpha-synuclein. The test accurately identified people with Parkinson's disease 87.7% of the time. The test also was highly sensitive for detecting people at risk of Parkinson's disease. This study of the alpha-synuclein seed amplification assay was the largest so far. Some researchers say the study may be a breakthrough for Parkinson's disease diagnosis, research and treatment trials. But larger studies are needed. There's hope among researchers that in the future, the test could be done using blood samples rather than spinal fluid.",https://www.mayoclinic.org/diseases-conditions/parkinsons-disease/diagnosis-treatment/drc-20376062
Somatization disorder (Somatic symptom disorder),symptoms,"## Symptoms
Symptoms of somatic symptom disorder may include:
- Specific symptoms, such as pain or shortness of breath.
- General symptoms, such as feeling very tired or weak.
- Symptoms not related to any medical cause.
- Symptoms related to a medical condition but that are more severe than usually expected.
- One symptom, many symptoms or symptoms that change over time.
- Mild, moderate or severe symptoms.
Pain is the most common symptom. But whatever your symptoms, you have constant stressful thoughts, feelings and behaviors related to those symptoms. This can make it hard to live your daily life and sometimes can be disabling.
For somatic symptom disorder, the way you think about and react to symptoms and how they affect your daily life are more important than which physical symptoms you have.
People with somatic symptom disorder often:
- Constantly worry about possible illness or how much the symptoms affect them.
- View usual physical sensations as a sign of severe illness.
- Fear that symptoms are serious even when illness has been ruled out.
- Think that physical sensations are threatening or harmful.
- Believe that they need more medical evaluation and treatment, but healthcare visits and treatments don't lessen their concerns.
- Fear that physical activity may cause damage to their bodies.
- Constantly check their bodies for issues.
- Limit or stay away from activities due to the stress of symptoms.
- Talk about having more-severe disability than expected from a medical condition.",https://www.mayoclinic.org/diseases-conditions/somatic-symptom-disorder/symptoms-causes/syc-20377776
Somatization disorder (Somatic symptom disorder),diagnosis,"## Diagnosis
To make a diagnosis of somatic symptom disorder, you'll likely have a physical exam and any tests your healthcare professional recommends. Your healthcare professional can help find out whether you have any health conditions that need treatment.
Your healthcare professional also may refer you to a mental health professional, who may:
- Do a mental health exam by talking with you about your symptoms, fears or concerns; stressful situations; and situations you may be avoiding due to somatic symptoms. You also may talk about relationships and your family history.
- Have you fill out forms or answer questions to learn about your anxiety, mood and physical symptoms.
- Ask you about alcohol, drug or other substance use.
A mental health professional may diagnose somatic symptom disorder if:
- You have one or more somatic symptoms, for example, pain or extreme tiredness, that cause distress or issues in daily life.
- You constantly think about how serious your symptoms are, you're very anxious about your health or symptoms, or you spend too much time and energy on your symptoms or health concerns.
- You have symptoms that worry you for more than six months, even if symptoms vary.",https://www.mayoclinic.org/diseases-conditions/somatic-symptom-disorder/diagnosis-treatment/drc-20377781
MEN1,symptoms,"## Symptoms
Symptoms of multiple endocrine neoplasia, type 1 (MEN 1) can include the following:
- Tiredness.
- Bone pain or broken bones.
- Kidney stones.
- Ulcers in the stomach or intestines.
- Stomach pain.
- Muscle weakness.
- Depression.
- Acid reflux.
- Frequent diarrhea.
Symptoms are caused by the release of too many hormones in the body.",https://www.mayoclinic.org/diseases-conditions/men-1/symptoms-causes/syc-20353064
MEN1,diagnosis,"## Diagnosis
To find out if you have multiple endocrine neoplasia, type 1 (MEN 1), your healthcare professional starts by doing a physical exam. You also answer questions about your health history and family history. You may have a blood test and imaging tests, including the following:
- Magnetic resonance imaging (MRI). An MRI uses a magnetic field and radio waves to make images of the organs and tissues in the body.
- Computerized tomography (CT) scan. A CT scan combines a series of X-ray images taken from different angles. A computer then makes detailed pictures of the inside of the body.
- Positron emission tomography (PET) scan. A PET scan uses a substance that releases low levels of radiation to help make images of changes taking place inside the body.
- Nuclear medicine scans. These scans use liquid substances that give off low levels of radiation to help find tumors.
- Endoscopic ultrasound of the pancreas and other scans. An endoscopic ultrasound uses sound waves to make images of the digestive tract and other nearby organs and tissues.
Genetic testing may help find out whether someone has a genetic change that causes MEN 1. If so, that person's children are at risk of having the same genetic change and getting MEN 1. Parents and siblings also are at risk of having the genetic change that causes MEN 1.
If no related genetic changes are found in family members, then family members don't need more screening tests. But genetic testing cannot find all the genetic changes that can cause MEN 1. If genetic testing doesn't confirm MEN 1, but it's likely that a person has it, more testing is needed. That person, as well as family members, still needs follow-up healthcare checkups with blood tests and imaging tests.",https://www.mayoclinic.org/diseases-conditions/men-1/diagnosis-treatment/drc-20446823
Psoriatic arthritis,symptoms,"## Symptoms
Psoriatic arthritis and psoriasis are long-term conditions that can get worse over time. But symptoms also can come and go. You may have flare-ups where symptoms get worse. And you may have periods of relief when symptoms improve or go away for a while.
Psoriatic arthritis can affect joints on one or both sides of your body. Psoriatic arthritis shares some symptoms with rheumatoid arthritis. In both conditions, joints may feel painful, swollen and warm to the touch.
Psoriatic arthritis also may cause:
- Swollen fingers and toes. Fingers and toes may become swollen and puffy, sometimes looking like sausages.
- Foot pain. You may feel pain where tendons or ligaments attach to bones. This condition is especially common at the back of the heel, called Achilles tendinitis, or in the sole of the foot, called plantar fasciitis.
- Lower back pain. Some people develop a condition called spondylitis, which causes pain and stiffness in the spine and pelvis.
- Changes in nails. Fingernails or toenails may develop tiny dents, called pits. The nails may become brittle or crumbly, and they may start to lift away from the skin underneath. These changes can look like a fungal nail infection, so it's important to have your care team check to be sure of the cause.
- Eye inflammation. A condition called uveitis can cause red, painful eyes and blurry vision. If not diagnosed and treated, it can lead to vision loss.
- Fatigue. Many people with psoriatic arthritis get very tired.",https://www.mayoclinic.org/diseases-conditions/psoriatic-arthritis/symptoms-causes/syc-20354076
Psoriatic arthritis,diagnosis,"## Diagnosis
To find out if you have psoriatic arthritis, your healthcare professional likely will start with a physical exam. During the visit, your healthcare professional may:
- Look at your joints for swelling or tenderness.
- Check your fingernails for signs of pitting or peeling.
- Press on the bottoms of your feet and around your heels to check for sore spots.
No single test can confirm a diagnosis of psoriatic arthritis. But different tests can help rule out other causes of joint pain, such as rheumatoid arthritis or gout.",https://www.mayoclinic.org/diseases-conditions/psoriatic-arthritis/diagnosis-treatment/drc-20354081
