disease,benchmark_sources,benchmark_count,found_in_mayoclinical_json,mayoclinical_match_type,mayoclinical_match_id,mayoclinical_match_title,found_in_results_txt,results_match_file
Labyrinthitis,agentclinic_medqa_extended_fixed,1,true,text_contains,1756,Dizziness,true,10094.txt
Lambert-Eaton Syndrome,agentclinic_medqa_extended_fixed,1,true,text_contains,2091,Drugs and Supplements,true,10256.txt
Lambert-Eaton syndrome,agentclinic_medqa_extended_fixed,1,true,text_contains,2091,Drugs and Supplements,true,10256.txt
Left tubal pregnancy without intrauterine pregnancy,agentclinic_mimiciv,1,false,,,,false,
Legg-Calvé-Perthes disease (LCPD),agentclinic_medqa_extended_fixed,1,true,title_exact,1321,Legg-Calve-Perthes disease,true,11001.txt
"Leiomyoma of uterus, unspecified",agentclinic_mimiciv,2,false,,,,false,
Leprosy,agentclinic_medqa_extended_fixed,1,true,text_contains,590,Peripheral neuropathy,true,10182.txt
Lichen Sclerosus,agentclinic_medqa_extended_fixed,2,true,text_contains,135,Vulvar cancer,true,11896.txt
Lisdexamfetamine intoxication,agentclinic_medqa_extended_fixed,1,false,,,,false,
Listeriosis,agentclinic_medqa_extended_fixed,1,true,text_contains,1919,Drugs and Supplements,true,10380.txt
Lumbago,agentclinic_mimiciv,1,false,,,,true,10656.txt
Lung cancer,agentclinic_medqa_extended_fixed,1,true,title_exact,68,Lung cancer,true,10019.txt
Lyme Disease,agentclinic_mimiciv,1,true,text_contains,590,Peripheral neuropathy,true,10111.txt
MEN1,agentclinic_medqa_extended_fixed,1,true,text_contains,11164,Cholesterol test,true,1172.txt
Major depressive disorder,agentclinic_medqa_extended_fixed,1,true,title_contains,159,Depression (major depressive disorder),true,10035.txt
"Major depressive disorder, recurrent severe without psychotic features",agentclinic_mimiciv,1,false,,,,false,
"Major depressive disorder, single episode, unspecified",agentclinic_mimiciv,6,false,,,,false,
Malignant melanoma,agentclinic_medqa_extended_fixed,1,true,text_contains,260,Pancreatic cancer,true,10167.txt
"Malignant neoplasm of kidney, except pelvis",agentclinic_mimiciv,1,false,,,,false,
"Malignant neoplasm of left kidney, except renal pelvis",agentclinic_mimiciv,1,false,,,,false,
Malignant neoplasm of prostate,agentclinic_mimiciv,1,false,,,,true,10769.txt
Malignant neoplasm of thyroid gland,agentclinic_mimiciv,2,false,,,,false,
Medullary Sponge Kidney,agentclinic_medqa_extended_fixed,1,true,text_contains,11296,Intravenous pyelogram,true,11388.txt
Meigs syndrome,agentclinic_medqa_extended_fixed,1,false,,,,true,13326.txt
Membranous nephropathy,agentclinic_medqa_extended_fixed,1,true,text_contains,1857,https://assets.mayoclinic.org/content/dam/mayoclinic/logos/mayo-clinic-logo.svg,true,10091.txt
"Migraine with aura, not intractable, without status migrainosus",agentclinic_mimiciv,1,false,,,,false,
Minimal Change Disease,agentclinic_medqa_extended_fixed,1,true,text_contains,1857,https://assets.mayoclinic.org/content/dam/mayoclinic/logos/mayo-clinic-logo.svg,true,10019.txt
Molluscum contagiosum,agentclinic_medqa_extended_fixed,2,true,text_contains,1221,https://assets.mayoclinic.org/content/dam/mayoclinic/logos/mayo-clinic-logo.svg,true,10456.txt
Mononucleosis (Infectious mononucleosis caused by Epstein-Barr virus),agentclinic_mimiciv,1,true,text_contains,41,Ruptured spleen,true,10185.txt
Multiple system atrophy,agentclinic_medqa_extended_fixed,1,true,text_contains,23,REM sleep behavior disorder,true,11311.txt
Myasthenia gravis,agentclinic_medqa_extended_fixed,2,true,text_contains,141,Paraneoplastic syndromes of the nervous system,true,10012.txt
Neonatal Respiratory Distress Syndrome (NRDS),agentclinic_medqa_extended_fixed,1,false,,,,true,10007.txt
Neuroleptic Malignant Syndrome,agentclinic_medqa_extended_fixed,2,true,text_contains,1901,Drugs and Supplements,true,10036.txt
Neuroleptic malignant syndrome,agentclinic_medqa_extended_fixed,1,true,text_contains,1901,Drugs and Supplements,true,10036.txt
Nightmare disorder,agentclinic_medqa_extended_fixed,1,true,title_exact,1860,Nightmare disorder,true,10950.txt
Normal behavior,agentclinic_medqa_extended_fixed,1,true,text_contains,1867,Drugs and Supplements,true,10041.txt
Occipital neuralgia,agentclinic_mimiciv,1,false,,,,true,11761.txt
Occlusion and stenosis of carotid artery without mention of cerebral infarction,agentclinic_mimiciv,1,false,,,,false,
Onychia and paronychia of finger,agentclinic_mimiciv,1,false,,,,false,
"Opioid abuse, continuous",agentclinic_mimiciv,1,false,,,,false,
Oppositional Defiant Disorder,agentclinic_medqa_extended_fixed,1,true,text_contains,810,Attention-deficit/hyperactivity disorder (ADHD) in children,true,11019.txt
Osteoarthritis,agentclinic_medqa_extended_fixed,2,true,text_contains,29,Rheumatoid arthritis,true,10012.txt
Osteoclastoma,agentclinic_medqa_extended_fixed,1,false,,,,true,12348.txt
Other and unspecified noninfectious gastroenteritis and colitis,agentclinic_mimiciv,1,false,,,,false,
Other causes of myelitis,agentclinic_mimiciv,1,false,,,,false,
Other chest pain,agentclinic_mimiciv,4,false,,,,true,3686.txt
Other convulsions,agentclinic_mimiciv,1,false,,,,false,
Other pulmonary embolism and infarction,agentclinic_mimiciv,1,false,,,,false,
Other respiratory abnormalities,agentclinic_mimiciv,1,false,,,,true,19082.txt
"Otitis media, unspecified, left ear",agentclinic_mimiciv,1,false,,,,false,
Pain in limb,agentclinic_mimiciv,1,false,,,,false,
Pancreatic adenocarcinoma,agentclinic_medqa_extended_fixed,2,true,text_contains,260,Pancreatic cancer,true,10167.txt
Papillary carcinoma of the thyroid,agentclinic_medqa_extended_fixed,1,false,,,,true,12433.txt
Parkinson disease,agentclinic_medqa_extended_fixed,1,true,text_contains,1909,Drugs and Supplements,true,10004.txt
Paroxysmal Atrial Fibrillation,agentclinic_medqa_extended_fixed,1,true,text_contains,833,Atrial fibrillation,true,10447.txt
Pathologic fracture of vertebrae,agentclinic_mimiciv,1,false,,,,false,
Pelvic inflammatory disease,agentclinic_medqa_extended_fixed,1,true,text_contains,142,Chlamydia trachomatis,true,10055.txt
Pemphigus vulgaris,agentclinic_medqa_extended_fixed,1,true,text_contains,632,Pemphigus,true,10572.txt
Peptic Ulcer Disease,agentclinic_mimiciv,1,true,text_contains,1719,Systemic mastocytosis,true,10017.txt
Perforated gastric peptic ulcer,agentclinic_medqa_extended_fixed,1,false,,,,false,
"Peripheral vertigo, unspecified",agentclinic_mimiciv,2,false,,,,false,
Peritonsillar abscess,agentclinic_mimiciv,3,true,text_contains,991,https://assets.mayoclinic.org/content/dam/mayoclinic/logos/mayo-clinic-logo.svg,true,11303.txt
Pes anserine bursitis,agentclinic_medqa_extended_fixed,1,true,text_contains,363,Knee bursitis,true,11543.txt
Phyllodes tumor,agentclinic_medqa_extended_fixed,2,true,text_contains,1103,Fibroadenoma,true,12858.txt
Physiological neonatal jaundice,agentclinic_medqa_extended_fixed,1,false,,,,false,
Pilonidal cyst with abscess,agentclinic_mimiciv,1,false,,,,false,
Plummer-Vinson syndrome,agentclinic_medqa_extended_fixed,1,false,,,,true,11345.txt
Pneumonia,agentclinic_medqa_extended_fixed,3,true,text_contains,22,https://assets.mayoclinic.org/content/dam/mayoclinic/logos/mayo-clinic-logo.svg,true,10010.txt
"Pneumonia, organism unspecified",agentclinic_mimiciv,1,false,,,,false,
Polymyositis,agentclinic_medqa_extended_fixed,1,true,title_exact,465,Polymyositis,true,10020.txt
Polyostotic Fibrous Dysplasia,agentclinic_medqa_extended_fixed,1,false,,,,true,11820.txt
Posterior hip dislocation,agentclinic_medqa_extended_fixed,1,false,,,,true,11488.txt
Posttraumatic stress disorder,agentclinic_medqa_extended_fixed,1,true,text_contains,3217,Drugs and Supplements,true,10052.txt
Primary sclerosing cholangitis,agentclinic_medqa_extended_fixed,1,true,text_contains,79,Cirrhosis,true,10822.txt
Progressive multifocal encephalopathy (PML),agentclinic_medqa_extended_fixed,1,true,text_contains,1994,Drugs and Supplements,true,10034.txt
Progressive multifocal leukoencephalopathy,agentclinic_medqa_extended_fixed,1,true,text_contains,1994,Drugs and Supplements,true,10034.txt
Pseudocyesis,agentclinic_medqa_extended_fixed,2,false,,,,true,12870.txt
Pseudomonas keratitis,agentclinic_medqa_extended_fixed,1,false,,,,true,11745.txt
Psoriatic arthritis,agentclinic_medqa_extended_fixed,2,true,text_contains,591,Psoriasis,true,10068.txt
"Pyelonephritis, unspecified",agentclinic_mimiciv,1,false,,,,false,
Pyoderma gangrenosum,agentclinic_medqa_extended_fixed,1,true,title_exact,587,Pyoderma gangrenosum,true,10389.txt
Reaction to spinal or lumbar puncture,agentclinic_mimiciv,1,false,,,,false,
Reactive Arthritis,agentclinic_medqa_extended_fixed,1,true,text_contains,10,https://assets.mayoclinic.org/content/dam/mayoclinic/logos/mayo-clinic-logo.svg,true,105.txt
Renal colic,agentclinic_mimiciv,1,false,,,,true,10338.txt
Respiratory Distress Syndrome,agentclinic_medqa_extended_fixed,1,true,text_contains,133,Coronavirus disease 2019 (COVID-19),true,10007.txt
Rhabdomyolysis,agentclinic_mimiciv,3,true,text_contains,12,Acute kidney failure,true,10020.txt
Right tubal pregnancy without intrauterine pregnancy,agentclinic_mimiciv,1,false,,,,false,
Roseola infantum,agentclinic_medqa_extended_fixed,1,false,,,,true,14540.txt
Rupture of the flexor digitorum profundus tendon at its point of insertion,agentclinic_medqa_extended_fixed,1,false,,,,false,
Ruptured ovarian cyst,agentclinic_medqa_extended_fixed,1,false,,,,true,11383.txt
Schizoaffective disorder,agentclinic_medqa_extended_fixed,1,true,title_exact,1694,Schizoaffective disorder,true,10190.txt
"Schizoaffective disorder, unspecified",agentclinic_mimiciv,1,false,,,,false,
Schizoid Personality Disorder,agentclinic_medqa_extended_fixed,1,true,text_contains,500,Personality disorders,true,15506.txt
Schizophrenia,agentclinic_medqa_extended_fixed,1,true,title_contains,263,Childhood schizophrenia,true,10004.txt
Schizophreniform Disorder,agentclinic_medqa_extended_fixed,1,false,,,,true,10184.txt
Schizotypal personality disorder,agentclinic_medqa_extended_fixed,1,true,text_contains,500,Personality disorders,true,13015.txt
Seborrheic dermatitis,agentclinic_medqa_extended_fixed,1,true,text_contains,229,Cradle cap,true,10005.txt
Seborrheic keratosis,agentclinic_medqa_extended_fixed,2,true,text_contains,859,https://assets.mayoclinic.org/content/dam/mayoclinic/logos/mayo-clinic-logo.svg,true,10550.txt
Serum sickness-like reaction,agentclinic_medqa_extended_fixed,1,false,,,,true,10053.txt
Silent Thyroiditis,agentclinic_medqa_extended_fixed,1,false,,,,true,1192.txt
Silicosis,agentclinic_medqa_extended_fixed,1,false,,,,true,11406.txt
Situational syncope,agentclinic_medqa_extended_fixed,1,false,,,,true,11311.txt
Somatization disorder,agentclinic_medqa_extended_fixed,2,false,,,,true,11656.txt
Spinal Stenosis,agentclinic_medqa_extended_fixed,1,true,text_contains,384,Back pain,true,1110.txt
Squamous cell carcinoma,agentclinic_medqa_extended_fixed,1,true,text_contains,68,Lung cancer,true,10019.txt
Steven-Johnson syndrome,agentclinic_medqa_extended_fixed,1,true,text_contains,5228,Drugs and Supplements,true,10968.txt
Streptococcal pharyngitis,agentclinic_mimiciv,2,true,text_contains,8556,Drugs and Supplements,true,10105.txt
Streptococcal sore throat,agentclinic_mimiciv,1,false,,,,true,11303.txt
Suicidal ideation,agentclinic_mimiciv,1,true,text_contains,2025,Drugs and Supplements,true,10020.txt
Syncope and collapse,agentclinic_mimiciv,1,false,,,,true,11311.txt
Syringomyelia,agentclinic_medqa_extended_fixed,2,true,text_contains,178,Chiari malformation,true,11395.txt
Takotsubo cardiomyopathy,agentclinic_medqa_extended_fixed,2,true,text_contains,383,Broken heart syndrome,true,1018.txt
Temporomandibular joint dysfunction,agentclinic_medqa_extended_fixed,1,false,,,,true,11941.txt
Testicular torsion,agentclinic_medqa_extended_fixed,1,true,text_contains,267,Undescended testicle,true,11442.txt
Tetralogy of Fallot,agentclinic_medqa_extended_fixed,1,true,text_contains,127,Congenital heart defects in children,true,10270.txt
"The findings do not strongly indicate a specific acute pathology and may be consistent with a non-specific viral illness or early presentation of a more specific illness. The normal range of most test results suggests that there is no immediate acute disease. Given the generalized symptoms and lack of specific findings, a conservative approach with symptomatic treatment and watchful waiting is recommended with instructions to return or seek further care if symptoms worsen or if more specific symptoms develop.",agentclinic_mimiciv,1,false,,,,false,
Thoracic aortic rupture,agentclinic_medqa_extended_fixed,1,false,,,,true,12073.txt
"Threatened premature labor, antepartum condition or complication",agentclinic_mimiciv,1,false,,,,false,
Thrombotic Thrombocytopenic Purpura,agentclinic_medqa_extended_fixed,1,true,text_contains,12,Acute kidney failure,true,10029.txt
Tinea cruris,agentclinic_medqa_extended_fixed,1,true,text_contains,2,https://assets.mayoclinic.org/content/dam/mayoclinic/logos/mayo-clinic-logo.svg,true,10156.txt
"Torsion of testis, unspecified",agentclinic_mimiciv,2,false,,,,false,
Toxic diffuse goiter without mention of thyrotoxic crisis or storm,agentclinic_mimiciv,1,false,,,,false,
Toxic exposure,agentclinic_medqa_extended_fixed,1,true,text_contains,72,Cerebral palsy,true,10078.txt
Tracheobronchial rupture,agentclinic_medqa_extended_fixed,1,false,,,,true,12073.txt
Tuberculosis,agentclinic_medqa_extended_fixed,1,true,text_contains,200,Chronic cough,true,10012.txt
Type 2 Diabetes Mellitus with signs of hypertension and microalbuminuria,agentclinic_mimiciv,1,false,,,,false,
Ulcerative (chronic) enterocolitis,agentclinic_mimiciv,1,true,text_contains,3,https://assets.mayoclinic.org/content/dam/mayoclinic/logos/mayo-clinic-logo.svg,true,0.txt
"Umbilical hernia with obstruction, without gangrene",agentclinic_mimiciv,1,false,,,,false,
Unspecified acute appendicitis,agentclinic_mimiciv,2,false,,,,false,
Unspecified appendicitis,agentclinic_mimiciv,1,false,,,,false,
Unspecified intestinal obstruction,agentclinic_mimiciv,1,false,,,,true,16326.txt
Unspecified psychosis,agentclinic_mimiciv,1,false,,,,false,
"Unspecified psychosis possibly compounded by substance use (noting the positive opiate screen). However, thorough examination and history are required to exclude other organic causes.",agentclinic_mimiciv,1,false,,,,false,
"Unspecified schizophrenia, unspecified",agentclinic_mimiciv,1,false,,,,false,
Unspecified sinusitis (chronic),agentclinic_mimiciv,1,true,text_contains,3,https://assets.mayoclinic.org/content/dam/mayoclinic/logos/mayo-clinic-logo.svg,true,0.txt
Unspecified transient cerebral ischemia,agentclinic_mimiciv,1,false,,,,false,
Unspecified viral meningitis,agentclinic_mimiciv,1,false,,,,false,
Uterine rupture,agentclinic_medqa_extended_fixed,1,true,text_contains,1108,https://assets.mayoclinic.org/content/dam/mayoclinic/logos/mayo-clinic-logo.svg,true,11408.txt
Vaginal septum,agentclinic_medqa_extended_fixed,1,false,,,,true,11431.txt
Valley fever,agentclinic_medqa_extended_fixed,1,true,text_contains,269,https://assets.mayoclinic.org/content/dam/mayoclinic/logos/mayo-clinic-logo.svg,true,1212.txt
Varicella,agentclinic_medqa_extended_fixed,1,true,text_contains,31,https://assets.mayoclinic.org/content/dam/mayoclinic/logos/mayo-clinic-logo.svg,true,10.txt
Vasovagal syncope,agentclinic_medqa_extended_fixed,1,true,title_exact,1053,Vasovagal syncope,true,1043.txt
Vitiligo,agentclinic_medqa_extended_fixed,2,true,text_contains,1045,https://assets.mayoclinic.org/content/dam/mayoclinic/logos/mayo-clinic-logo.svg,true,10092.txt
Waldenstrom macroglobulinemia,agentclinic_medqa_extended_fixed,1,true,text_contains,177,Cryoglobulinemia,true,10134.txt
